User-agent: *
Allow: /

# Back-office et pages privées — accès bloqué aux robots
Disallow: /gestion
Disallow: /gestion.html
Disallow: /devis
Disallow: /pro
Disallow: /admin
Disallow: /admin.html
Disallow: /perf
Disallow: /perf.html
Disallow: /confirmation
Disallow: /confirmation.html
Disallow: /crm
Disallow: /dossiers
Disallow: /clients

# Code source et fichiers de configuration servis par la racine du dépôt
Disallow: /netlify/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /CLAUDE.md
Disallow: /SETUP.md
Disallow: /AUDIT.md

# Sitemap
Sitemap: https://areprog.fr/sitemap.xml
